"vote15","vote17","vote19","age"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"UKIP","UKIP",NA,"46-55"
NA,"Liberal Democrat","Green Party","36-45"
NA,NA,NA,"26-35"
"Liberal Democrat",NA,NA,"36-45"
"UKIP","UKIP","Conservative","66+"
NA,NA,"Conservative","56-65"
"Liberal Democrat","Labour",NA,"26-35"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","56-65"
NA,"Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour",NA,NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Green Party","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"UKIP","UKIP",NA,"56-65"
"UKIP","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Conservative","Conservative","46-55"
"Liberal Democrat",NA,NA,"66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
NA,"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","56-65"
"Liberal Democrat",NA,"Liberal Democrat","26-35"
NA,NA,NA,"18-25"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Conservative","66+"
"Green Party","Green Party","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Liberal Democrat","Conservative","56-65"
NA,"Green Party",NA,"46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"UKIP","UKIP","Conservative","56-65"
"UKIP","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","26-35"
NA,"Green Party",NA,"46-55"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
NA,"Labour","Labour","46-55"
"UKIP","Labour","Liberal Democrat","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"UKIP",NA,"Conservative","56-65"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","26-35"
NA,"Conservative","Conservative","46-55"
"Labour",NA,NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative",NA,"46-55"
NA,"Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
NA,"Labour","Conservative","66+"
"Conservative","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","46-55"
NA,"Labour","Labour","56-65"
"Conservative","Labour","Conservative","36-45"
"Labour","Labour","Brexit Party","56-65"
"Conservative","Labour","Labour","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","36-45"
"UKIP","Conservative","Brexit Party","66+"
"Green Party",NA,"Green Party","66+"
"Labour","Labour","Conservative","46-55"
NA,"Labour",NA,"46-55"
NA,NA,NA,"56-65"
"Labour","Conservative","Green Party","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Labour",NA,"Labour","46-55"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Conservative","56-65"
"Conservative",NA,"Conservative","36-45"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Brexit Party","46-55"
"Conservative","Conservative","Brexit Party","56-65"
"Labour",NA,"Labour","56-65"
NA,"Conservative","Brexit Party","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP",NA,"Brexit Party","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Brexit Party","36-45"
"Conservative","Conservative","Conservative","66+"
"UKIP","UKIP","Conservative","66+"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Brexit Party","46-55"
"Labour",NA,NA,"36-45"
"Labour","Labour","Labour","46-55"
"UKIP","UKIP","Brexit Party","56-65"
"UKIP","UKIP","Brexit Party","56-65"
"Labour","Labour","Brexit Party","26-35"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","66+"
"UKIP",NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Liberal Democrat","46-55"
"UKIP","Labour","Liberal Democrat","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,"Green Party","Green Party","36-45"
"Labour","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Conservative",NA,"56-65"
"Liberal Democrat","Liberal Democrat","Labour","36-45"
"UKIP","Labour","Conservative","46-55"
"UKIP",NA,NA,"46-55"
"Green Party","Labour","Labour","56-65"
"UKIP","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"UKIP","Labour","Liberal Democrat","56-65"
"UKIP","Labour","Green Party","66+"
"Conservative","Conservative","Conservative","66+"
NA,"Labour","Labour","18-25"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Labour",NA,NA,"18-25"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Green Party","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","66+"
NA,"Labour","Labour","26-35"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Green Party","Conservative","56-65"
"Green Party","Labour","Liberal Democrat","26-35"
"Liberal Democrat","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","46-55"
"Labour","Labour","Labour","36-45"
"UKIP","Liberal Democrat","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"66+"
"Green Party",NA,"Green Party","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative",NA,"Conservative","56-65"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
NA,"UKIP",NA,"46-55"
"Liberal Democrat","Labour","Labour","18-25"
"Labour","Labour","Labour","46-55"
"Conservative",NA,"Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Labour","Green Party","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Green Party","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"Labour","Labour","Labour","66+"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
NA,NA,"Labour","26-35"
"Liberal Democrat","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
NA,"Labour","Labour","18-25"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Brexit Party","56-65"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Brexit Party","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","18-25"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","UKIP","Conservative","56-65"
"Liberal Democrat","UKIP","Brexit Party","56-65"
"UKIP","Labour","Labour","46-55"
NA,"Labour","Conservative","56-65"
"Green Party","Labour","Labour","66+"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","36-45"
NA,"Labour",NA,"36-45"
"Conservative","Conservative","Liberal Democrat","18-25"
NA,"Conservative","Conservative","66+"
"Labour","Green Party","Green Party","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour","Brexit Party","46-55"
"Conservative",NA,"Labour","18-25"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"26-35"
"Conservative","Labour","Labour","46-55"
"Labour","Labour",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","26-35"
"Labour","Labour","Labour","36-45"
"Green Party","Labour","Labour","46-55"
"Conservative","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Green Party","26-35"
"Conservative","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"Conservative","Labour","Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour",NA,"46-55"
NA,"Labour",NA,"36-45"
"Labour","Green Party","Conservative","56-65"
NA,"Conservative","Conservative","66+"
"Conservative",NA,"Brexit Party","46-55"
NA,"Labour","Liberal Democrat","66+"
"UKIP","Conservative","Brexit Party","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Brexit Party","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour",NA,"46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","36-45"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","66+"
NA,"Labour","Labour","26-35"
"UKIP","Conservative","Brexit Party","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","66+"
"UKIP","Liberal Democrat","Conservative","56-65"
"Conservative","Labour","Liberal Democrat","46-55"
"Liberal Democrat","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Brexit Party","66+"
"Labour","Liberal Democrat","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"46-55"
"Liberal Democrat","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Green Party","Liberal Democrat","Labour","36-45"
"UKIP","UKIP","Conservative","66+"
"Liberal Democrat","Conservative","Liberal Democrat","46-55"
"Labour","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Liberal Democrat","Green Party","46-55"
"UKIP",NA,"Conservative","46-55"
